Data=[4.49948  ,  13.9199,
4.49528 ,   13.8718,
4.4869  ,  13.7758,
4.47433  ,  13.6327,
4.4576 ,   13.4436,
4.43671  ,  13.2097,
4.4117  ,  12.9329,
4.38257  ,  12.6152,
4.34937 ,   12.2587,
4.31212   , 11.8662,
4.27086 ,   11.4403,
4.22564 ,   10.9842,
4.17649 ,   10.501,
4.12346 ,   9.99418,
4.06662 ,   9.46718,
4.006   , 8.92363,
3.94168 ,   8.36725,
3.87372 ,   7.80177,
3.80218  ,  7.23096,
3.72714 ,   6.65855,
3.64866 ,   6.08824,
3.56683 ,   5.52366,
3.48173 ,   4.96836,
3.39343  ,  4.42574,
3.30204 ,   3.89907,
3.20763 ,   3.39147,
3.1103  ,  2.90586,
3.01015 ,   2.44496,
2.90728 ,   2.0113,
2.80179 ,   1.60716,
2.69377 ,   1.23461,
2.58335 ,   0.895455,
2.47062 ,   0.591277,
2.3557  ,  0.323398,
2.2387  ,  0.0928964,
2.11974 ,   -0.099397,
1.99894  ,  -0.252892,
1.8764  ,  -0.367238,
1.75227 ,   -0.442311,
1.62665 ,   -0.478213,
1.49967 ,   -0.475251,
1.37146 ,   -0.433939,
1.24214 ,   -0.354976,
1.11185 ,   -0.239236,
0.980699 ,   -0.0877555,
0.84883  ,  0.0982794,
0.716371 ,   0.31755,
0.583451 ,   0.568617,
0.450202 ,   0.84994,
0.316756 ,   1.15988,
0.183244  ,  1.49673,
0.0497978  ,  1.85872,
-0.0834508,    2.24402,
-0.216371  ,  2.65078,
-0.34883   , 3.07711,
-0.480699 ,   3.52111,
-0.611846 ,   3.98088,
-0.742143 ,   4.45454,
-0.87146  ,  4.94021,
-0.999672  ,  5.43605,
-1.12665   , 5.94022,
-1.25227  ,  6.45097,
-1.3764  ,  6.96657,
-1.49894 ,   7.48532,
-1.61974,    8.00563,
-1.7387  ,  8.52591,
-1.8557 ,   9.04468,
-1.97062 ,   9.5605,
-2.08335 ,   10.072,
-2.19377 ,   10.5779,
-2.30179 ,   11.0769,
-2.40728  ,  11.568,
-2.51015 ,   12.0499,
-2.6103  ,  12.5217,
-2.70763,    12.9824,
-2.80204 ,   13.4311,
-2.89343 ,   13.867,
-2.98173 ,   14.2893,
-3.06683 ,   14.6973,
-3.14866 ,   15.0904,
-3.22714 ,   15.4679,
-3.30218 ,   15.8293,
-3.37372 ,   16.1741,
-3.44168  ,  16.5018,
-3.506    ,16.812,
-3.56662  ,  17.1043,
-3.62346  ,  17.3785,
-3.67649 ,   17.6342,
-3.72564 ,   17.8711,
-3.77086 ,   18.089,
-3.81212 ,   18.2877,
-3.84937  ,  18.467,
-3.88257  ,  18.6267,
-3.9117 ,  18.7668,
-3.93671,    18.8871,
-3.9576  ,  18.9874,
-3.97433 ,   19.0678,
-3.9869  ,  19.1281,
-3.99528 ,   19.1684,
-3.99948 ,   19.1885]
